Id,Related Event,order,ENG Description,POR Description
ATW5590001,ATW559,205,Women's 1500m - T11,1.500m rasos feminino - T11
ATW5610000,ATW561,207,Women's 1500m - T20,1.500m rasos feminino - T20
ATW5800000,ATW580,208,Women's 1500m - T54,1.500m rasos feminino - T54
ATW6010001,ATW601,242,Women's Discus Throw - F11,Lançamento do disco feminino - F11
ATW6010002,ATW601,243,Women's Discus Throw - F12,Lançamento do disco feminino - F12
ATW6040000,ATW604,244,Women's Discus Throw - F37,Lançamento do disco feminino - F37
ATW6050001,ATW605,245,Women's Discus Throw - F35,Lançamento do disco feminino - F35
ATW6050002,ATW605,246,Women's Discus Throw - F36,Lançamento do disco feminino - F36
ATW6080001,ATW608,247,Women's Discus Throw - F51,Lançamento do disco feminino - F51
ATW6080002,ATW608,248,Women's Discus Throw - F52,Lançamento do disco feminino - F52
ATW6080003,ATW608,249,Women's Discus Throw - F53,Lançamento do disco feminino - F53
ATW6200001,ATW620,250,Women's Discus Throw - F57,Lançamento do disco feminino - F57
ATW6200002,ATW620,251,Women's Discus Throw - F58,Lançamento do disco feminino - F58
ATW6400000,ATW640,252,Women's Discus Throw - F40,Lançamento do disco feminino - F40
ATW6600001,ATW660,253,Women's Javelin Throw - F12,Lançamento do dardo feminino - F12
ATW6600002,ATW660,254,Women's Javelin Throw - F13,Lançamento do dardo feminino - F13
ATW6610001,ATW661,255,Women's Javelin Throw - F33,Lançamento do dardo feminino - F33
ATW6610002,ATW661,256,Women's Javelin Throw - F34,Lançamento do dardo feminino - F34
ATW6610003,ATW661,257,Women's Javelin Throw - F52,Lançamento do dardo feminino - F52
ATW6610004,ATW661,258,Women's Javelin Throw - F53,Lançamento do dardo feminino - F53
ATW6650001,ATW665,259,Women's Javelin Throw - F54,Lançamento do dardo feminino - F54
ATW6650002,ATW665,260,Women's Javelin Throw - F55,Lançamento do dardo feminino - F55
ATW6650003,ATW665,261,Women's Javelin Throw - F56,Lançamento do dardo feminino - F56
ATW6660000,ATW666,262,Women's Javelin Throw - F46,Lançamento do dardo feminino - F46
ATW6670001,ATW667,263,Women's Javelin Throw - F57,Lançamento do dardo feminino - F57
ATW6670002,ATW667,264,Women's Javelin Throw - F58,Lançamento do dardo feminino - F58
ATW6740001,ATW674,265,Women's Javelin Throw - F37,Lançamento do dardo feminino - F37
ATW6740002,ATW674,266,Women's Javelin Throw - F38,Lançamento do dardo feminino - F38
ATW7600000,ATW760,212,Women's Marathon - T54,Maratona feminina - T54
ATW7600001,ATW760,211,Women's Marathon - T52,Maratona feminina - T52
ATW8500000,ATW850,203,Women's 800m - T53,800m rasos feminino - T53
ATW8500001,ATW850,201,Women's 800m - T51,800m rasos feminino - T51
ATW8500002,ATW850,202,Women's 800m - T52,800m rasos feminino - T52
ATW8540001,ATW854,204,Women's 800m - T54,800m rasos feminino - T54
ATW8950000,ATW895,210,Women's 4x100m Relay - T35/T38,Revezamento 4x100m feminino - T35/38
CFM112000,CFM112,1,Men's KL1,KL1 masculino
CFM113000,CFM113,3,Men's KL2,KL2 masculino
CFM114000,CFM114,5,Men's KL3,KL3 masculino
CFW112000,CFW112,2,Women's KL1,KL1 feminino
CFW113000,CFW113,4,Women's KL2,KL2 feminino
CFW114000,CFW114,6,Women's KL3,KL3 feminino
CTM0260000,CTM026,1,Men's Individual C1 Pursuit,Perseguição masculina - C1
CTM0270000,CTM027,2,Men's Individual B Pursuit,Perseguição masculina - B
CTM0280000,CTM028,3,Men's Individual C2 Pursuit,Perseguição masculina - C2
CTM0290000,CTM029,4,Men's Individual C3 Pursuit,Perseguição masculina - C3
CTM0300000,CTM030,5,Men's Individual C4 Pursuit,Perseguição masculina - C4
CTM0360000,CTM036,6,Men's Individual B 1km Time Trial,Quilômetro masculino - B
CTM0370001,CTM037,7,Men's Individual C1 1km Time Trial,Quilômetro masculino - C1
CTM0370002,CTM037,8,Men's Individual C2 1km Time Trial,Quilômetro masculino - C2
CTM0370003,CTM037,9,Men's Individual C3 1km Time Trial,Quilômetro masculino - C3
CTM0380001,CTM038,10,Men's Individual C4 1km Time Trial,Quilômetro masculino - C4
CTM0380002,CTM038,11,Men's Individual C5 1km Time Trial,Quilômetro masculino - C5
CTM0410000,CTM041,12,Men's Individual C5 Pursuit,Perseguição masculina - C5
CTW0270000,CTW027,13,Women's Individual B Pursuit,Perseguição feminina - B
CTW0280001,CTW028,14,Women's Individual C1 Pursuit,Perseguição feminina - C1
CTW0280002,CTW028,15,Women's Individual C2 Pursuit,Perseguição feminina - C2
CTW0280003,CTW028,16,Women's Individual C3 Pursuit,Perseguição feminina - C3
CTW0290000,CTW029,17,Women's Individual C4 Pursuit,Perseguição feminina - C4
CTW0300000,CTW030,18,Women's Individual C5 Pursuit,Perseguição feminina - C5
CTW0360000,CTW036,19,Women's Individual B 1km Time Trial,Quilômetro feminino - B
CTW0370001,CTW037,20,Women's Individual C1 500m Time Trial,500m feminino - C1
CTW0370002,CTW037,21,Women's Individual C2 500m Time Trial,500m feminino - C2
CTW0370003,CTW037,22,Women's Individual C3 500m Time Trial,500m feminino - C3
CTW0380001,CTW038,23,Women's Individual C4 500m Time Trial,500m feminino - C4
CTW0380002,CTW038,24,Women's Individual C5 500m Time Trial,500m feminino - C5
CTX0520000,CTX052,25,Mixed C1 to 5 Team Sprint,Velocidade por equipes mista - C1-5
POM049000,POM049,1,Men's -49 kg,Até 49kg masculino
POM054000,POM054,2,Men's -54 kg,Até 54kg masculino
POM059000,POM059,3,Men's -59 kg,Até 59kg masculino
POM065000,POM065,4,Men's -65 kg,Até 65kg masculino
POM072000,POM072,5,Men's -72 kg,Até 72kg masculino
POM080000,POM080,6,Men's -80 kg,Até 80kg masculino
POM088000,POM088,7,Men's -88 kg,Até 88kg masculino
POM097000,POM097,8,Men's -97 kg,Até 97kg masculino
POM107000,POM107,9,Men's -107 kg,Até 107kg masculino
POM207000,POM207,10,Men's +107 kg,Acima de 107kg masculino 
POW041000,POW041,11,Women's -41 kg,Até 41kg feminino
POW045000,POW045,12,Women's -45 kg,Até 45kg feminino
POW050000,POW050,13,Women's -50 kg,Até 50kg feminino
POW055000,POW055,14,Women's -55 kg,Até 55kg feminino
POW061000,POW061,15,Women's -61 kg,Até 61kg feminino
POW067000,POW067,16,Women's -67 kg,Até 67kg feminino
POW073000,POW073,17,Women's -73 kg,Até 73kg feminino
POW079000,POW079,18,Women's -79 kg,Até 79kg feminino
POW086000,POW086,19,Women's -86 kg,Até 86kg feminino
POW186000,POW186,20,Women's +86 kg,Acima de 86kg feminino
ROM012000,ROM012,1,Men's Single Sculls - A,Skiff simples masculino - A
ROW012000,ROW012,2,Women's Single Sculls - A,Skiff simples feminino - A
ROX022000,ROX022,3,Mixed Double Sculls - TA,Skiff duplo misto - TA
ROX043000,ROX043,4,Mixed Coxed Four - LTA,LTA quatro com misto
SHM101000,SHM101,1,M R1-10m Air Rifle Standing SH1,Carabina de ar em pé masculina R1 - SH1
SHM101100,SHM101,2,M R1-10m Air Rifle Standing SH1 Final,"Carabina ar em pé masc R1 - SH1, final"
SHM102000,SHM102,3,Men's R7-50m Rifle 3 Positions - SH1,Carabina 3 posições masculina R7 - SH1
SHM102100,SHM102,4,M R7-50m Rifle 3 Positions - SH1 Final,"Carabina 3 posições masc R7 - SH1, final"
SHM201000,SHM201,5,M P1-10m Air Pistol SH1,Pistola de ar masculino P1 - SH1
SHM201100,SHM201,6,M P1-10m Air Pistol SH1 Final,"Pistola de ar masculino P1 - SH1, final"
SHW101000,SHW101,7,W R2-10m Air Rifle Standing SH1,Carabina de ar feminino R2 - SH1
SHW101100,SHW101,8,W R2-10m Air Rifle Standing SH1 Final,"Carabina de ar feminino R2 - SH1, final"
SHW103000,SHW103,9,Women's R8-50m Rifle 3 Positions - SH1,Carabina 3 posições feminina R8 - SH1
SHW103100,SHW103,10,W R8-50m Rifle 3 Positions - SH1 Final,"Carabina 3 posições fem R8 - SH1, final"
SHW201000,SHW201,11,W P2-10m Air Pistol SH1,Pistola de ar feminino P2 - SH1
SHW201100,SHW201,12,W P2-10m Air Pistol SH1 Final,"Pistola de ar feminino P2 - SH1, final"
